,nta_code,MONTH,count
0,BK09,1,15295
1,BK09,2,14992
2,BK09,3,15345
3,BK09,4,16811
4,BK09,5,20431
5,BK09,6,20616
6,BK17,1,1295
7,BK17,2,1500
8,BK17,3,1884
9,BK17,4,1922
10,BK17,5,2483
11,BK17,6,2742
12,BK19,1,573
13,BK19,2,596
14,BK19,3,679
15,BK19,4,673
16,BK19,5,913
17,BK19,6,1000
18,BK21,1,446
19,BK21,2,475
20,BK21,3,631
21,BK21,4,693
22,BK21,5,1260
23,BK21,6,1659
24,BK25,1,1841
25,BK25,2,2905
26,BK25,3,3467
27,BK25,4,2565
28,BK25,5,3302
29,BK25,6,3413
30,BK26,1,366
31,BK26,2,493
32,BK26,3,596
33,BK26,4,660
34,BK26,5,850
35,BK26,6,883
36,BK27,1,405
37,BK27,2,543
38,BK27,3,591
39,BK27,4,619
40,BK27,5,692
41,BK27,6,709
42,BK28,1,1197
43,BK28,2,1501
44,BK28,3,1650
45,BK28,4,1740
46,BK28,5,2123
47,BK28,6,2245
48,BK29,1,933
49,BK29,2,1229
50,BK29,3,1417
51,BK29,4,1310
52,BK29,5,1650
53,BK29,6,1870
54,BK30,1,1068
55,BK30,2,1215
56,BK30,3,1290
57,BK30,4,1606
58,BK30,5,2086
59,BK30,6,2060
60,BK31,1,4264
61,BK31,2,4960
62,BK31,3,5489
63,BK31,4,6066
64,BK31,5,7562
65,BK31,6,7586
66,BK32,1,3967
67,BK32,2,4627
68,BK32,3,4773
69,BK32,4,5217
70,BK32,5,7427
71,BK32,6,7383
72,BK33,1,11264
73,BK33,2,10773
74,BK33,3,11330
75,BK33,4,12287
76,BK33,5,15855
77,BK33,6,16144
78,BK34,1,1162
79,BK34,2,1413
80,BK34,3,1489
81,BK34,4,1544
82,BK34,5,1960
83,BK34,6,2056
84,BK35,1,7996
85,BK35,2,8308
86,BK35,3,8626
87,BK35,4,9430
88,BK35,5,11769
89,BK35,6,13007
90,BK37,1,28600
91,BK37,2,29234
92,BK37,3,30770
93,BK37,4,31523
94,BK37,5,37711
95,BK37,6,40323
96,BK38,1,24584
97,BK38,2,25592
98,BK38,3,26736
99,BK38,4,29199
100,BK38,5,34589
101,BK38,6,35716
102,BK40,1,2894
103,BK40,2,2754
104,BK40,3,3189
105,BK40,4,3525
106,BK40,5,4365
107,BK40,6,4733
108,BK41,1,1625
109,BK41,2,1845
110,BK41,3,1940
111,BK41,4,1912
112,BK41,5,2401
113,BK41,6,2635
114,BK42,1,5320
115,BK42,2,6491
116,BK42,3,7303
117,BK42,4,7535
118,BK42,5,9938
119,BK42,6,9858
120,BK43,1,1853
121,BK43,2,2788
122,BK43,3,3393
123,BK43,4,2816
124,BK43,5,3430
125,BK43,6,3700
126,BK44,1,936
127,BK44,2,1246
128,BK44,3,1465
129,BK44,4,1272
130,BK44,5,1599
131,BK44,6,1824
132,BK45,1,1000
133,BK45,2,1184
134,BK45,3,1417
135,BK45,4,1602
136,BK45,5,2109
137,BK45,6,2326
138,BK46,1,871
139,BK46,2,1223
140,BK46,3,1400
141,BK46,4,1159
142,BK46,5,1476
143,BK46,6,1464
144,BK50,1,1450
145,BK50,2,1988
146,BK50,3,2438
147,BK50,4,2525
148,BK50,5,3301
149,BK50,6,3680
150,BK58,1,1582
151,BK58,2,2004
152,BK58,3,2436
153,BK58,4,2508
154,BK58,5,3276
155,BK58,6,3567
156,BK60,1,5108
157,BK60,2,5186
158,BK60,3,6119
159,BK60,4,6104
160,BK60,5,8125
161,BK60,6,8848
162,BK61,1,14234
163,BK61,2,14582
164,BK61,3,16114
165,BK61,4,16691
166,BK61,5,20776
167,BK61,6,23194
168,BK63,1,3067
169,BK63,2,3434
170,BK63,3,3740
171,BK63,4,3933
172,BK63,5,5044
173,BK63,6,5472
174,BK64,1,8239
175,BK64,2,7950
176,BK64,3,8094
177,BK64,4,8713
178,BK64,5,10807
179,BK64,6,11125
180,BK68,1,10520
181,BK68,2,10837
182,BK68,3,11391
183,BK68,4,11719
184,BK68,5,14755
185,BK68,6,15427
186,BK69,1,13717
187,BK69,2,14887
188,BK69,3,14947
189,BK69,4,16836
190,BK69,5,19859
191,BK69,6,19810
192,BK72,1,860
193,BK72,2,1095
194,BK72,3,1241
195,BK72,4,1285
196,BK72,5,1601
197,BK72,6,1998
198,BK73,1,48847
199,BK73,2,51275
200,BK73,3,50622
201,BK73,4,60114
202,BK73,5,77751
203,BK73,6,70686
204,BK75,1,11219
205,BK75,2,11421
206,BK75,3,11278
207,BK75,4,12564
208,BK75,5,16375
209,BK75,6,17455
210,BK76,1,19717
211,BK76,2,19925
212,BK76,3,20127
213,BK76,4,22783
214,BK76,5,27394
215,BK76,6,27573
216,BK77,1,10332
217,BK77,2,10223
218,BK77,3,11318
219,BK77,4,12587
220,BK77,5,16084
221,BK77,6,16938
222,BK78,1,14147
223,BK78,2,14574
224,BK78,3,15411
225,BK78,4,17057
226,BK78,5,22665
227,BK78,6,22380
228,BK79,1,1387
229,BK79,2,1843
230,BK79,3,2055
231,BK79,4,2218
232,BK79,5,2697
233,BK79,6,2904
234,BK81,1,998
235,BK81,2,1315
236,BK81,3,1705
237,BK81,4,1714
238,BK81,5,1927
239,BK81,6,2230
240,BK82,1,1449
241,BK82,2,2100
242,BK82,3,2691
243,BK82,4,2813
244,BK82,5,3283
245,BK82,6,3391
246,BK83,1,585
247,BK83,2,764
248,BK83,3,917
249,BK83,4,904
250,BK83,5,1258
251,BK83,6,1373
252,BK85,1,436
253,BK85,2,635
254,BK85,3,753
255,BK85,4,773
256,BK85,5,1037
257,BK85,6,1114
258,BK88,1,1743
259,BK88,2,2373
260,BK88,3,2735
261,BK88,4,2383
262,BK88,5,2873
263,BK88,6,3653
264,BK90,1,15962
265,BK90,2,16327
266,BK90,3,16159
267,BK90,4,20282
268,BK90,5,26643
269,BK90,6,23267
270,BK91,1,1417
271,BK91,2,1666
272,BK91,3,1926
273,BK91,4,1908
274,BK91,5,2747
275,BK91,6,2711
276,BK93,1,247
277,BK93,2,329
278,BK93,3,395
279,BK93,4,384
280,BK93,5,434
281,BK93,6,559
282,BK95,1,1051
283,BK95,2,1333
284,BK95,3,1686
285,BK95,4,1705
286,BK95,5,2308
287,BK95,6,2253
288,BK96,1,1394
289,BK96,2,1733
290,BK96,3,2334
291,BK96,4,2382
292,BK96,5,2957
293,BK96,6,3105
294,BK99,1,771
295,BK99,2,910
296,BK99,3,909
297,BK99,4,1644
298,BK99,5,2049
299,BK99,6,1872
300,BX01,1,422
301,BX01,2,590
302,BX01,3,631
303,BX01,4,683
304,BX01,5,1048
305,BX01,6,920
306,BX03,1,307
307,BX03,2,459
308,BX03,3,493
309,BX03,4,473
310,BX03,5,662
311,BX03,6,677
312,BX05,1,609
313,BX05,2,963
314,BX05,3,1013
315,BX05,4,967
316,BX05,5,1578
317,BX05,6,1449
318,BX06,1,937
319,BX06,2,1165
320,BX06,3,1370
321,BX06,4,1538
322,BX06,5,2451
323,BX06,6,1692
324,BX07,1,387
325,BX07,2,522
326,BX07,3,561
327,BX07,4,635
328,BX07,5,1006
329,BX07,6,920
330,BX08,1,334
331,BX08,2,487
332,BX08,3,543
333,BX08,4,560
334,BX08,5,892
335,BX08,6,789
336,BX09,1,567
337,BX09,2,687
338,BX09,3,834
339,BX09,4,786
340,BX09,5,1192
341,BX09,6,1045
342,BX10,1,379
343,BX10,2,463
344,BX10,3,537
345,BX10,4,610
346,BX10,5,970
347,BX10,6,901
348,BX13,1,435
349,BX13,2,573
350,BX13,3,613
351,BX13,4,568
352,BX13,5,959
353,BX13,6,930
354,BX14,1,890
355,BX14,2,1010
356,BX14,3,1214
357,BX14,4,1209
358,BX14,5,2041
359,BX14,6,1864
360,BX17,1,509
361,BX17,2,711
362,BX17,3,799
363,BX17,4,802
364,BX17,5,1315
365,BX17,6,1155
366,BX22,1,1912
367,BX22,2,2334
368,BX22,3,2040
369,BX22,4,2855
370,BX22,5,3626
371,BX22,6,3070
372,BX26,1,551
373,BX26,2,639
374,BX26,3,806
375,BX26,4,1232
376,BX26,5,1470
377,BX26,6,1505
378,BX27,1,335
379,BX27,2,427
380,BX27,3,469
381,BX27,4,441
382,BX27,5,669
383,BX27,6,710
384,BX28,1,1017
385,BX28,2,1412
386,BX28,3,1506
387,BX28,4,1439
388,BX28,5,2428
389,BX28,6,2044
390,BX29,1,1655
391,BX29,2,2157
392,BX29,3,2317
393,BX29,4,2355
394,BX29,5,3440
395,BX29,6,3379
396,BX30,1,419
397,BX30,2,625
398,BX30,3,747
399,BX30,4,605
400,BX30,5,950
401,BX30,6,869
402,BX31,1,359
403,BX31,2,486
404,BX31,3,571
405,BX31,4,544
406,BX31,5,864
407,BX31,6,860
408,BX33,1,253
409,BX33,2,368
410,BX33,3,436
411,BX33,4,408
412,BX33,5,714
413,BX33,6,623
414,BX34,1,579
415,BX34,2,774
416,BX34,3,895
417,BX34,4,857
418,BX34,5,1402
419,BX34,6,1394
420,BX35,1,512
421,BX35,2,749
422,BX35,3,819
423,BX35,4,814
424,BX35,5,1324
425,BX35,6,1269
426,BX36,1,602
427,BX36,2,890
428,BX36,3,983
429,BX36,4,872
430,BX36,5,1507
431,BX36,6,1300
432,BX37,1,829
433,BX37,2,912
434,BX37,3,1066
435,BX37,4,1120
436,BX37,5,1698
437,BX37,6,1636
438,BX39,1,1233
439,BX39,2,1588
440,BX39,3,1747
441,BX39,4,1729
442,BX39,5,2718
443,BX39,6,2567
444,BX40,1,256
445,BX40,2,318
446,BX40,3,370
447,BX40,4,340
448,BX40,5,604
449,BX40,6,625
450,BX41,1,548
451,BX41,2,700
452,BX41,3,852
453,BX41,4,855
454,BX41,5,1426
455,BX41,6,1300
456,BX43,1,799
457,BX43,2,907
458,BX43,3,1014
459,BX43,4,1026
460,BX43,5,1563
461,BX43,6,1561
462,BX44,1,493
463,BX44,2,653
464,BX44,3,747
465,BX44,4,703
466,BX44,5,1243
467,BX44,6,1140
468,BX46,1,420
469,BX46,2,468
470,BX46,3,649
471,BX46,4,603
472,BX46,5,970
473,BX46,6,889
474,BX49,1,942
475,BX49,2,1049
476,BX49,3,1262
477,BX49,4,1593
478,BX49,5,2370
479,BX49,6,2292
480,BX52,1,511
481,BX52,2,596
482,BX52,3,619
483,BX52,4,608
484,BX52,5,1100
485,BX52,6,1020
486,BX55,1,361
487,BX55,2,438
488,BX55,3,493
489,BX55,4,545
490,BX55,5,880
491,BX55,6,694
492,BX59,1,470
493,BX59,2,588
494,BX59,3,669
495,BX59,4,679
496,BX59,5,986
497,BX59,6,968
498,BX62,1,412
499,BX62,2,488
500,BX62,3,510
501,BX62,4,575
502,BX62,5,793
503,BX62,6,810
504,BX63,1,1042
505,BX63,2,1126
506,BX63,3,1556
507,BX63,4,2544
508,BX63,5,3576
509,BX63,6,3537
510,BX75,1,274
511,BX75,2,373
512,BX75,3,470
513,BX75,4,441
514,BX75,5,618
515,BX75,6,599
516,MN01,1,2002
517,MN01,2,2644
518,MN01,3,2851
519,MN01,4,2993
520,MN01,5,4472
521,MN01,6,4295
522,MN03,1,16899
523,MN03,2,19135
524,MN03,3,19531
525,MN03,4,20234
526,MN03,5,25883
527,MN03,6,26096
528,MN04,1,4195
529,MN04,2,4984
530,MN04,3,5191
531,MN04,4,5358
532,MN04,5,7397
533,MN04,6,7165
534,MN06,1,2367
535,MN06,2,2586
536,MN06,3,2794
537,MN06,4,2824
538,MN06,5,3686
539,MN06,6,3545
540,MN09,1,6168
541,MN09,2,8670
542,MN09,3,9093
543,MN09,4,10176
544,MN09,5,12943
545,MN09,6,9425
546,MN12,1,58661
547,MN12,2,64910
548,MN12,3,61656
549,MN12,4,63480
550,MN12,5,74904
551,MN12,6,78405
552,MN13,1,188688
553,MN13,2,238166
554,MN13,3,219585
555,MN13,4,217702
556,MN13,5,251677
557,MN13,6,264447
558,MN14,1,45420
559,MN14,2,52014
560,MN14,3,47621
561,MN14,4,49103
562,MN14,5,57067
563,MN14,6,60497
564,MN15,1,57046
565,MN15,2,62456
566,MN15,3,65314
567,MN15,4,63620
568,MN15,5,74215
569,MN15,6,83668
570,MN17,1,248589
571,MN17,2,306972
572,MN17,3,305258
573,MN17,4,289883
574,MN17,5,315797
575,MN17,6,355973
576,MN19,1,44826
577,MN19,2,50535
578,MN19,3,51121
579,MN19,4,49410
580,MN19,5,56182
581,MN19,6,63039
582,MN20,1,59201
583,MN20,2,66656
584,MN20,3,66628
585,MN20,4,64163
586,MN20,5,74730
587,MN20,6,82709
588,MN21,1,35040
589,MN21,2,41390
590,MN21,3,40737
591,MN21,4,40301
592,MN21,5,46971
593,MN21,6,47060
594,MN22,1,71695
595,MN22,2,79358
596,MN22,3,78465
597,MN22,4,79175
598,MN22,5,95011
599,MN22,6,93206
600,MN23,1,147254
601,MN23,2,178534
602,MN23,3,166233
603,MN23,4,167789
604,MN23,5,193682
605,MN23,6,190787
606,MN24,1,150676
607,MN24,2,181981
608,MN24,3,166750
609,MN24,4,165732
610,MN24,5,179744
611,MN24,6,189015
612,MN25,1,64761
613,MN25,2,74308
614,MN25,3,74839
615,MN25,4,77663
616,MN25,5,86355
617,MN25,6,95708
618,MN27,1,17178
619,MN27,2,17651
620,MN27,3,18013
621,MN27,4,18645
622,MN27,5,22661
623,MN27,6,23750
624,MN28,1,36112
625,MN28,2,40509
626,MN28,3,40603
627,MN28,4,40220
628,MN28,5,47612
629,MN28,6,47749
630,MN31,1,50228
631,MN31,2,53649
632,MN31,3,52610
633,MN31,4,51289
634,MN31,5,57747
635,MN31,6,62619
636,MN32,1,36455
637,MN32,2,39288
638,MN32,3,37644
639,MN32,4,38082
640,MN32,5,43680
641,MN32,6,46819
642,MN33,1,6905
643,MN33,2,7756
644,MN33,3,8148
645,MN33,4,8210
646,MN33,5,9974
647,MN33,6,10551
648,MN34,1,6161
649,MN34,2,6933
650,MN34,3,7579
651,MN34,4,7701
652,MN34,5,9737
653,MN34,6,12173
654,MN35,1,3847
655,MN35,2,5051
656,MN35,3,5677
657,MN35,4,5423
658,MN35,5,8036
659,MN35,6,7847
660,MN36,1,5911
661,MN36,2,7214
662,MN36,3,7791
663,MN36,4,7799
664,MN36,5,10428
665,MN36,6,10613
666,MN40,1,76994
667,MN40,2,87467
668,MN40,3,79779
669,MN40,4,82175
670,MN40,5,93199
671,MN40,6,94244
672,MN50,1,10613
673,MN50,2,11452
674,MN50,3,11532
675,MN50,4,11934
676,MN50,5,13639
677,MN50,6,13949
678,MN99,1,5983
679,MN99,2,6489
680,MN99,3,6675
681,MN99,4,8040
682,MN99,5,10218
683,MN99,6,10584
684,NJ01,1,11
685,NJ01,2,14
686,NJ01,3,14
687,NJ01,4,10
688,NJ01,5,27
689,NJ01,6,29
690,QN01,1,356
691,QN01,2,454
692,QN01,3,626
693,QN01,4,621
694,QN01,5,948
695,QN01,6,917
696,QN02,1,304
697,QN02,2,486
698,QN02,3,542
699,QN02,4,502
700,QN02,5,754
701,QN02,6,744
702,QN03,1,378
703,QN03,2,478
704,QN03,3,638
705,QN03,4,612
706,QN03,5,854
707,QN03,6,1000
708,QN05,1,253
709,QN05,2,311
710,QN05,3,426
711,QN05,4,568
712,QN05,5,723
713,QN05,6,822
714,QN06,1,647
715,QN06,2,996
716,QN06,3,1177
717,QN06,4,1083
718,QN06,5,1365
719,QN06,6,1284
720,QN07,1,143
721,QN07,2,236
722,QN07,3,340
723,QN07,4,300
724,QN07,5,389
725,QN07,6,398
726,QN08,1,451
727,QN08,2,709
728,QN08,3,848
729,QN08,4,799
730,QN08,5,1231
731,QN08,6,1187
732,QN10,1,55
733,QN10,2,50
734,QN10,3,58
735,QN10,4,55
736,QN10,5,197
737,QN10,6,211
738,QN12,1,52
739,QN12,2,99
740,QN12,3,103
741,QN12,4,99
742,QN12,5,214
743,QN12,6,241
744,QN15,1,67
745,QN15,2,80
746,QN15,3,96
747,QN15,4,80
748,QN15,5,95
749,QN15,6,130
750,QN17,1,4708
751,QN17,2,5925
752,QN17,3,6490
753,QN17,4,6815
754,QN17,5,8861
755,QN17,6,9121
756,QN18,1,1381
757,QN18,2,1955
758,QN18,3,1876
759,QN18,4,2005
760,QN18,5,2483
761,QN18,6,2670
762,QN19,1,928
763,QN19,2,1358
764,QN19,3,1416
765,QN19,4,1503
766,QN19,5,1809
767,QN19,6,1982
768,QN20,1,2940
769,QN20,2,3494
770,QN20,3,3749
771,QN20,4,3967
772,QN20,5,5221
773,QN20,6,5827
774,QN21,1,1182
775,QN21,2,1720
776,QN21,3,1867
777,QN21,4,1917
778,QN21,5,2256
779,QN21,6,2372
780,QN22,1,2267
781,QN22,2,2902
782,QN22,3,3371
783,QN22,4,4116
784,QN22,5,5657
785,QN22,6,6048
786,QN23,1,405
787,QN23,2,482
788,QN23,3,527
789,QN23,4,649
790,QN23,5,736
791,QN23,6,799
792,QN25,1,931
793,QN25,2,1255
794,QN25,3,1375
795,QN25,4,1523
796,QN25,5,1860
797,QN25,6,2098
798,QN26,1,461
799,QN26,2,567
800,QN26,3,647
801,QN26,4,911
802,QN26,5,1166
803,QN26,6,1242
804,QN27,1,995
805,QN27,2,1461
806,QN27,3,1828
807,QN27,4,2043
808,QN27,5,2868
809,QN27,6,2942
810,QN28,1,4006
811,QN28,2,5188
812,QN28,3,5701
813,QN28,4,5909
814,QN28,5,7710
815,QN28,6,8235
816,QN29,1,2447
817,QN29,2,3423
818,QN29,3,3573
819,QN29,4,3520
820,QN29,5,4657
821,QN29,6,5051
822,QN30,1,1513
823,QN30,2,2064
824,QN30,3,2233
825,QN30,4,2383
826,QN30,5,2895
827,QN30,6,3113
828,QN31,1,6989
829,QN31,2,8178
830,QN31,3,8806
831,QN31,4,8951
832,QN31,5,10384
833,QN31,6,11522
834,QN33,1,208
835,QN33,2,306
836,QN33,3,420
837,QN33,4,311
838,QN33,5,448
839,QN33,6,516
840,QN34,1,507
841,QN34,2,673
842,QN34,3,905
843,QN34,4,904
844,QN34,5,1167
845,QN34,6,1275
846,QN35,1,1205
847,QN35,2,1762
848,QN35,3,2057
849,QN35,4,2014
850,QN35,5,2524
851,QN35,6,2339
852,QN37,1,1067
853,QN37,2,1757
854,QN37,3,2000
855,QN37,4,1869
856,QN37,5,2268
857,QN37,6,2053
858,QN38,1,1338
859,QN38,2,2382
860,QN38,3,2764
861,QN38,4,2543
862,QN38,5,2664
863,QN38,6,1976
864,QN41,1,360
865,QN41,2,537
866,QN41,3,665
867,QN41,4,639
868,QN41,5,873
869,QN41,6,916
870,QN42,1,388
871,QN42,2,524
872,QN42,3,711
873,QN42,4,566
874,QN42,5,743
875,QN42,6,783
876,QN43,1,293
877,QN43,2,374
878,QN43,3,449
879,QN43,4,489
880,QN43,5,708
881,QN43,6,713
882,QN44,1,165
883,QN44,2,264
884,QN44,3,293
885,QN44,4,347
886,QN44,5,458
887,QN44,6,426
888,QN45,1,289
889,QN45,2,345
890,QN45,3,397
891,QN45,4,456
892,QN45,5,654
893,QN45,6,645
894,QN46,1,956
895,QN46,2,1162
896,QN46,3,1341
897,QN46,4,1439
898,QN46,5,2018
899,QN46,6,1964
900,QN47,1,388
901,QN47,2,435
902,QN47,3,504
903,QN47,4,503
904,QN47,5,714
905,QN47,6,685
906,QN48,1,317
907,QN48,2,420
908,QN48,3,525
909,QN48,4,497
910,QN48,5,634
911,QN48,6,647
912,QN49,1,596
913,QN49,2,714
914,QN49,3,825
915,QN49,4,871
916,QN49,5,1109
917,QN49,6,1084
918,QN50,1,967
919,QN50,2,1238
920,QN50,3,1371
921,QN50,4,1443
922,QN50,5,1837
923,QN50,6,1985
924,QN51,1,800
925,QN51,2,878
926,QN51,3,972
927,QN51,4,956
928,QN51,5,1290
929,QN51,6,1355
930,QN52,1,433
931,QN52,2,573
932,QN52,3,491
933,QN52,4,532
934,QN52,5,792
935,QN52,6,847
936,QN53,1,1051
937,QN53,2,1549
938,QN53,3,1781
939,QN53,4,1611
940,QN53,5,2009
941,QN53,6,2058
942,QN54,1,1058
943,QN54,2,1390
944,QN54,3,1832
945,QN54,4,1922
946,QN54,5,2429
947,QN54,6,2601
948,QN55,1,1031
949,QN55,2,1235
950,QN55,3,1810
951,QN55,4,1833
952,QN55,5,2494
953,QN55,6,2622
954,QN56,1,491
955,QN56,2,653
956,QN56,3,823
957,QN56,4,829
958,QN56,5,1172
959,QN56,6,1216
960,QN57,1,502
961,QN57,2,706
962,QN57,3,844
963,QN57,4,856
964,QN57,5,1055
965,QN57,6,1226
966,QN60,1,1270
967,QN60,2,1581
968,QN60,3,1926
969,QN60,4,1940
970,QN60,5,2381
971,QN60,6,2700
972,QN61,1,1609
973,QN61,2,1907
974,QN61,3,2471
975,QN61,4,2523
976,QN61,5,3410
977,QN61,6,3625
978,QN62,1,596
979,QN62,2,753
980,QN62,3,782
981,QN62,4,873
982,QN62,5,1189
983,QN62,6,1378
984,QN63,1,2328
985,QN63,2,3042
986,QN63,3,3295
987,QN63,4,3341
988,QN63,5,4183
989,QN63,6,4567
990,QN66,1,264
991,QN66,2,354
992,QN66,3,470
993,QN66,4,469
994,QN66,5,653
995,QN66,6,657
996,QN68,1,14111
997,QN68,2,15402
998,QN68,3,16498
999,QN68,4,16906
1000,QN68,5,21103
1001,QN68,6,22434
1002,QN70,1,11863
1003,QN70,2,14304
1004,QN70,3,13933
1005,QN70,4,14415
1006,QN70,5,18243
1007,QN70,6,18481
1008,QN71,1,3593
1009,QN71,2,4216
1010,QN71,3,4092
1011,QN71,4,4196
1012,QN71,5,5463
1013,QN71,6,5693
1014,QN72,1,6100
1015,QN72,2,7089
1016,QN72,3,7072
1017,QN72,4,7140
1018,QN72,5,9378
1019,QN72,6,9831
1020,QN76,1,565
1021,QN76,2,780
1022,QN76,3,1003
1023,QN76,4,1085
1024,QN76,5,1682
1025,QN76,6,1697
1026,QN98,1,68978
1027,QN98,2,72578
1028,QN98,3,95859
1029,QN98,4,89638
1030,QN98,5,112948
1031,QN98,6,115287
1032,SI01,1,4
1033,SI01,2,1
1034,SI01,3,8
1035,SI01,4,7
1036,SI01,5,8
1037,SI01,6,11
1038,SI07,1,74
1039,SI07,2,73
1040,SI07,3,85
1041,SI07,4,102
1042,SI07,5,143
1043,SI07,6,157
1044,SI08,1,65
1045,SI08,2,86
1046,SI08,3,68
1047,SI08,4,78
1048,SI08,5,101
1049,SI08,6,113
1050,SI11,1,3
1051,SI11,2,3
1052,SI11,3,9
1053,SI11,4,8
1054,SI11,5,6
1055,SI11,6,8
1056,SI12,1,62
1057,SI12,2,82
1058,SI12,3,57
1059,SI12,4,67
1060,SI12,5,93
1061,SI12,6,89
1062,SI14,1,96
1063,SI14,2,84
1064,SI14,3,95
1065,SI14,4,112
1066,SI14,5,130
1067,SI14,6,145
1068,SI22,1,47
1069,SI22,2,51
1070,SI22,3,64
1071,SI22,4,56
1072,SI22,5,111
1073,SI22,6,106
1074,SI24,1,159
1075,SI24,2,205
1076,SI24,3,244
1077,SI24,4,305
1078,SI24,5,392
1079,SI24,6,384
1080,SI25,1,26
1081,SI25,2,21
1082,SI25,3,23
1083,SI25,4,19
1084,SI25,5,36
1085,SI25,6,45
1086,SI28,1,19
1087,SI28,2,25
1088,SI28,3,22
1089,SI28,4,24
1090,SI28,5,41
1091,SI28,6,58
1092,SI32,1,2
1093,SI32,2,1
1094,SI32,3,5
1095,SI32,4,2
1096,SI32,5,9
1097,SI32,6,5
1098,SI35,1,55
1099,SI35,2,37
1100,SI35,3,48
1101,SI35,4,45
1102,SI35,5,87
1103,SI35,6,142
1104,SI36,1,86
1105,SI36,2,97
1106,SI36,3,106
1107,SI36,4,106
1108,SI36,5,140
1109,SI36,6,157
1110,SI37,1,74
1111,SI37,2,77
1112,SI37,3,82
1113,SI37,4,93
1114,SI37,5,131
1115,SI37,6,157
1116,SI45,1,23
1117,SI45,2,31
1118,SI45,3,29
1119,SI45,4,25
1120,SI45,5,50
1121,SI45,6,61
1122,SI48,1,3
1123,SI48,3,2
1124,SI48,4,5
1125,SI48,5,6
1126,SI48,6,10
1127,SI54,1,22
1128,SI54,2,28
1129,SI54,3,26
1130,SI54,4,14
1131,SI54,5,29
1132,SI54,6,26
1133,SI99,1,3
1134,SI99,3,2
1135,SI99,4,2
1136,SI99,5,2
